datetime,frame_id,drone_id,worker_id,proc_latency_ms
2020-06-12 00:00:00.929000,930,2,1,32.30690353201816
2020-06-12 00:00:00.930000,931,2,1,33.900732834495756
2020-06-12 00:00:00.931000,932,2,2,33.53823934440803
2020-06-12 00:00:00.932000,933,2,2,32.86917430368777
2020-06-12 00:00:00.933000,934,2,2,31.9150829038824
2020-06-12 00:00:00.934000,935,2,1,30.197572654716208
2020-06-12 00:00:00.935000,936,2,2,34.195595428793375
2020-06-12 00:00:00.936000,937,2,6,34.198289463047296
2020-06-12 00:00:00.937000,938,2,2,30.96752752314058
2020-06-12 00:00:00.938000,939,2,2,32.46703668591988
2020-06-12 00:00:00.939000,940,2,6,34.93065879745558
2020-06-12 00:00:00.940000,941,2,6,34.83611291399572
2020-06-12 00:00:00.941000,942,2,2,32.18932110976001
2020-06-12 00:00:00.942000,943,2,1,30.377751629021834
2020-06-12 00:00:00.943000,944,2,3,34.208720133881556
2020-06-12 00:00:00.944000,945,2,2,32.96670223260296
2020-06-12 00:00:00.945000,946,2,2,30.531400774474065
2020-06-12 00:00:00.946000,947,2,5,34.51937912329778
2020-06-12 00:00:00.947000,948,2,6,34.55870055197788
2020-06-12 00:00:00.948000,949,2,5,33.97273729248044
2020-06-12 00:00:00.949000,950,2,2,32.01670464528324
2020-06-12 00:00:00.950000,951,2,3,31.061277706663112
2020-06-12 00:00:00.951000,952,2,3,30.95814969981049
2020-06-12 00:00:00.952000,953,2,5,30.447119103738174
2020-06-12 00:00:00.953000,954,2,5,33.955292501012416
2020-06-12 00:00:00.954000,955,2,5,34.31171877532728
2020-06-12 00:00:00.955000,956,2,2,34.522173399181355
2020-06-12 00:00:00.956000,957,2,5,31.78554633208059
2020-06-12 00:00:00.957000,958,2,5,30.370125794904926
2020-06-12 00:00:00.958000,959,2,4,30.443763342159443
2020-06-12 00:00:00.959000,960,2,3,34.804786167618346
2020-06-12 00:00:00.960000,961,2,3,31.77875533835596
2020-06-12 00:00:00.961000,962,2,4,34.67231947451649
2020-06-12 00:00:00.962000,963,2,5,32.9926985324668
2020-06-12 00:00:00.963000,964,2,3,30.926885199460926
2020-06-12 00:00:00.964000,965,2,1,34.316056558689596
2020-06-12 00:00:00.965000,966,2,6,32.53555032281612
2020-06-12 00:00:00.966000,967,2,2,33.83060860830171
2020-06-12 00:00:00.967000,968,2,3,30.16742704884118
2020-06-12 00:00:00.968000,969,2,6,31.64420543482021
2020-06-12 00:00:00.969000,970,2,6,32.12364351175255
2020-06-12 00:00:00.970000,971,2,6,32.04556851677286
2020-06-12 00:00:00.971000,972,2,6,33.13358733384997
2020-06-12 00:00:00.972000,973,2,3,34.82549260220682
2020-06-12 00:00:00.973000,974,2,5,32.418512903230045
2020-06-12 00:00:00.974000,975,2,5,33.22734251712707
2020-06-12 00:00:00.975000,976,2,6,31.46011436498333
2020-06-12 00:00:00.976000,977,2,3,32.923547269953495
2020-06-12 00:00:00.977000,978,2,5,34.684940156530374
2020-06-12 00:00:00.978000,979,2,4,34.718798424721705
2020-06-12 00:00:00.979000,980,2,4,31.41651498068032
2020-06-12 00:00:00.980000,981,2,6,34.197875967502824
2020-06-12 00:00:00.981000,982,2,1,31.416974993304002
2020-06-12 00:00:00.982000,983,2,4,32.16779931345205
2020-06-12 00:00:00.983000,984,2,6,30.82095509054565
2020-06-12 00:00:00.984000,985,2,4,30.026110609224478
2020-06-12 00:00:00.985000,986,2,2,32.74256027856214
2020-06-12 00:00:00.986000,987,2,4,30.410512930349466
2020-06-12 00:00:00.987000,988,2,6,30.67573899810649
2020-06-12 00:00:00.988000,989,2,2,31.873334982487012
2020-06-12 00:00:00.989000,990,2,3,31.460756934033167
2020-06-12 00:00:00.990000,991,2,2,32.33022611240742
2020-06-12 00:00:00.991000,992,2,2,30.298542645271276
2020-06-12 00:00:00.992000,993,2,2,30.89534873630519
2020-06-12 00:00:00.993000,994,2,4,30.04057706051647
2020-06-12 00:00:00.994000,995,2,2,31.929317569495126
2020-06-12 00:00:00.995000,996,2,3,31.190932586945394
2020-06-12 00:00:00.996000,997,2,5,32.203165038449875
2020-06-12 00:00:00.997000,998,2,6,32.38590237640272
2020-06-12 00:00:00.998000,999,2,4,32.33155156396417
2020-06-12 00:00:00.999000,1000,2,2,30.80072567864221
